angle_deg,Bn_T,Bt_T
0.000000000000000000e+00,5.259745252045159303e-01,1.897907805162525087e-03
1.000000000000000000e+00,5.169975487748241783e-01,1.239729805580668323e-02
2.000000000000000000e+00,4.866691685556885361e-01,4.862238019705808489e-02
3.000000000000000000e+00,4.649914345525397175e-01,1.281269565330042937e-01
4.000000000000000000e+00,5.058246887176299778e-01,2.536887235876764679e-01
5.000000000000000000e+00,6.207528842832636951e-01,3.864846803854852797e-01
6.000000000000000000e+00,7.259001045615374181e-01,2.912727609094882819e-01
7.000000000000000000e+00,2.310925094713011940e-01,1.924472480706297395e-01
8.000000000000000000e+00,-1.884595300894068015e-02,9.410031664522491845e-02
9.000000000000000000e+00,-2.485973339058564213e-01,1.693821287992496871e-01
1.000000000000000000e+01,-7.007285041834161454e-01,1.352511666971689397e-01
1.100000000000000000e+01,-8.634160190108957078e-01,5.122687168700736093e-02
1.200000000000000000e+01,-9.353919223440115838e-01,3.738301181636177750e-02
1.300000000000000000e+01,-1.008931049779627775e+00,5.916259656696129521e-02
1.400000000000000000e+01,-1.033481375737704377e+00,2.388564792172061801e-01
1.500000000000000000e+01,-7.555247059040813840e-01,3.571444887474741758e-01
1.600000000000000000e+01,-5.942175902291362277e-01,2.178842684832477672e-01
1.700000000000000000e+01,-5.571410746481381127e-01,8.503656759702094003e-02
1.800000000000000000e+01,-5.889141409503980684e-01,2.041954394624048708e-02
1.900000000000000000e+01,-6.058360238363826866e-01,4.419481362248317557e-03
2.000000000000000000e+01,-6.016980784072237798e-01,-8.929277058272927503e-03
2.100000000000000000e+01,-5.701899483146705139e-01,-3.362724732323313370e-02
2.200000000000000000e+01,-5.167695692242998406e-01,-9.771303130728117847e-02
2.300000000000000000e+01,-5.040938678312415488e-01,-2.394638252386194488e-01
2.400000000000000000e+01,-4.637979513210845339e-01,-4.319559484509094549e-01
2.500000000000000000e+01,-2.533519696783220199e-01,-5.139010459865260838e-01
2.600000000000000000e+01,-2.163404872567782355e-01,-1.995934196304280650e-01
2.700000000000000000e+01,7.254544411993653352e-02,-1.989874312729273398e-01
2.800000000000000000e+01,5.346347863396296862e-01,-1.393087327564558886e-01
2.900000000000000000e+01,7.103344289597031125e-01,-4.739221391386039262e-02
3.000000000000000000e+01,7.698972460972333121e-01,-2.211359445846539096e-02
3.100000000000000000e+01,8.013349604513073654e-01,-1.159581646191154558e-02
3.200000000000000000e+01,8.225464617210038742e-01,-1.269860018822477343e-02
3.300000000000000000e+01,8.554149478147852204e-01,-2.803485553960588517e-02
3.400000000000000000e+01,9.000476218816068075e-01,-1.524337176716676900e-01
3.500000000000000000e+01,6.582464037765055620e-01,-2.405864191011905517e-01
3.600000000000000000e+01,5.628557890782961426e-01,-1.035570238536995258e-01
3.700000000000000000e+01,5.889267918956898606e-01,-2.578864081200599179e-02
3.800000000000000000e+01,6.009444072950287374e-01,1.014028693193114172e-03
3.900000000000000000e+01,5.865208869579712214e-01,2.016367013102410288e-02
4.000000000000000000e+01,5.347000949767244382e-01,7.287755560530248533e-02
4.100000000000000000e+01,4.747881438693644096e-01,1.754375697849604454e-01
4.200000000000000000e+01,4.020976667829474493e-01,3.646849694535962416e-01
4.300000000000000000e+01,1.090319696950244888e-01,4.677807367939312289e-01
4.400000000000000000e+01,3.711870125798033548e-02,3.487953770744258164e-01
4.500000000000000000e+01,-3.322422084246715035e-02,3.786418840314432765e-01
4.600000000000000000e+01,-4.394074151938446304e-01,1.798016929606288394e-01
4.700000000000000000e+01,-6.416684901508076244e-01,5.242489634111446861e-02
4.800000000000000000e+01,-7.118879633737249524e-01,2.066125469592927644e-02
4.900000000000000000e+01,-7.455862113096900501e-01,1.113063333006797384e-02
5.000000000000000000e+01,-7.595171853473829948e-01,5.488241017611694694e-03
5.100000000000000000e+01,-7.677468475867537112e-01,4.196119260965414099e-03
5.200000000000000000e+01,-7.771140930915431122e-01,6.429149908765918742e-03
5.300000000000000000e+01,-7.961803064689956244e-01,1.645975668323879093e-02
5.400000000000000000e+01,-8.292114092475063591e-01,1.009389307939462799e-01
5.500000000000000000e+01,-6.376630936638607583e-01,1.450602762637441812e-01
5.600000000000000000e+01,-6.114872294917116369e-01,2.797213910102469558e-02
5.700000000000000000e+01,-6.207862736259870395e-01,-6.976719230552153039e-03
5.800000000000000000e+01,-5.874861543043227163e-01,-3.774197107269308682e-02
5.900000000000000000e+01,-4.996185811503627283e-01,-1.072775821035847343e-01
6.000000000000000000e+01,-3.855730610070786657e-01,-3.008733096000458240e-01
6.100000000000000000e+01,-7.646815938780252009e-02,-4.001788091065034969e-01
6.200000000000000000e+01,1.811897797593797765e-02,-3.081742347050093200e-01
6.300000000000000000e+01,1.129567851680546298e-01,-3.567351041448376114e-01
6.400000000000000000e+01,4.879965364889133905e-01,-1.979209672639103412e-01
6.500000000000000000e+01,6.897805362056723677e-01,-5.789409232357606294e-02
6.600000000000000000e+01,7.586352064861189293e-01,-2.139369994319334500e-02
6.700000000000000000e+01,7.895403333740262930e-01,-8.094129212468659240e-03
6.800000000000000000e+01,8.022013019807553436e-01,-1.908616484418312886e-03
6.900000000000000000e+01,8.093681119171898253e-01,-1.216123196623730696e-03
7.000000000000000000e+01,8.122211890614119412e-01,-8.898283530678341435e-04
7.100000000000000000e+01,8.142504537929026176e-01,-1.775961193074493405e-03
7.200000000000000000e+01,8.165279322048626387e-01,-3.446901951495356942e-03
7.300000000000000000e+01,8.223962876963065716e-01,-8.193664715308246471e-03
7.400000000000000000e+01,8.279842822665441915e-01,-5.351583640426871291e-02
7.500000000000000000e+01,7.202931125143579028e-01,-3.638248415927988755e-02
7.600000000000000000e+01,7.037757160795978795e-01,1.406257431201712871e-02
7.700000000000000000e+01,6.282815476342935579e-01,7.572756128084968952e-02
7.800000000000000000e+01,4.530268824051985055e-01,2.351416282619284148e-01
7.900000000000000000e+01,1.136728251233159320e-01,3.655279729523612797e-01
8.000000000000000000e+01,1.308159669671111330e-02,2.977182322002306369e-01
8.100000000000000000e+01,-8.775223651270017133e-02,3.544306115355431719e-01
8.200000000000000000e+01,-4.207309718992497949e-01,2.470286095281613303e-01
8.300000000000000000e+01,-5.950284057129845428e-01,6.872793544420577327e-02
8.400000000000000000e+01,-6.711641450560041910e-01,1.816499220603802478e-02
8.500000000000000000e+01,-6.948912242524509786e-01,-2.087805818391295226e-02
8.600000000000000000e+01,-7.754782293734453491e-01,-3.333062610766450440e-02
8.700000000000000000e+01,-7.733231264329309962e-01,-4.820090344665940718e-03
8.800000000000000000e+01,-7.701235610139021137e-01,-2.520190438747103162e-03
8.900000000000000000e+01,-7.685552573929025355e-01,-9.789136646537587721e-04
9.000000000000000000e+01,-7.668597573052743366e-01,-7.569732643903174510e-04
9.100000000000000000e+01,-7.639208776741497342e-01,-1.327672943769762220e-03
9.200000000000000000e+01,-7.576872307124100647e-01,-3.546581144329190999e-03
9.300000000000000000e+01,-7.440055255601174533e-01,-9.668571860851134236e-03
9.400000000000000000e+01,-7.131847818601567690e-01,-2.145417359594550821e-02
9.500000000000000000e+01,-6.331900210648804261e-01,-5.874208016797441423e-02
9.600000000000000000e+01,-4.480354000747696075e-01,-2.182954225309374496e-01
9.700000000000000000e+01,-9.114556030647255613e-02,-3.604073366669650058e-01
9.800000000000000000e+01,8.583789585996925986e-03,-3.107880050874782252e-01
9.900000000000000000e+01,1.034457230100817304e-01,-4.030813452222808402e-01
1.000000000000000000e+02,4.257302156989489217e-01,-2.972002755587648259e-01
1.010000000000000000e+02,5.563887053857192733e-01,-9.004939389986643672e-02
1.020000000000000000e+02,6.365676869660221726e-01,-2.699226734218733437e-02
1.030000000000000000e+02,6.639468622414924637e-01,-4.454600923575469107e-04
1.040000000000000000e+02,6.417592169226697951e-01,4.196227393433266117e-02
1.050000000000000000e+02,7.042290476405005384e-01,1.950852982343359299e-01
1.060000000000000000e+02,9.266455077030737453e-01,1.355538628049349770e-01
1.070000000000000000e+02,8.933260794969382079e-01,2.231712711505448588e-02
1.080000000000000000e+02,8.684763313198026191e-01,9.019153669721502453e-03
1.090000000000000000e+02,8.562535329825156083e-01,4.895503948543489248e-03
1.100000000000000000e+02,8.478390946874621026e-01,5.489883845887999492e-03
1.110000000000000000e+02,8.331763164010604905e-01,9.341027351440378546e-03
1.120000000000000000e+02,8.037862292407216280e-01,2.069439912621040545e-02
1.130000000000000000e+02,7.379954442129756931e-01,5.556514598070605437e-02
1.140000000000000000e+02,5.443476788052541426e-01,1.646128897859528151e-01
1.150000000000000000e+02,1.097699218846318325e-01,3.198662476154340295e-01
1.160000000000000000e+02,1.526881583600135650e-02,3.139592292446690136e-01
1.170000000000000000e+02,-6.836549020677273880e-02,4.120403573920867757e-01
1.180000000000000000e+02,-3.599393316774599505e-01,3.486310951553325821e-01
1.190000000000000000e+02,-4.457206357539176822e-01,1.648347681677916343e-01
1.200000000000000000e+02,-5.054836888955638319e-01,5.600029962917327242e-02
1.210000000000000000e+02,-5.567051857249508684e-01,1.640375287943729443e-02
1.220000000000000000e+02,-5.693652048807559263e-01,-6.057397876146897175e-05
1.230000000000000000e+02,-5.598598342031664288e-01,-2.783217979806912323e-02
1.240000000000000000e+02,-5.311441774750391698e-01,-8.824494568208829381e-02
1.250000000000000000e+02,-6.327768422315216412e-01,-2.279836663807935093e-01
1.260000000000000000e+02,-8.509432207068212684e-01,-1.387788234066162363e-01
1.270000000000000000e+02,-8.066257044599376425e-01,-2.448135403267526211e-02
1.280000000000000000e+02,-7.769593991103069808e-01,-1.161200507960286066e-02
1.290000000000000000e+02,-7.548529181288889944e-01,-1.311120136845977946e-02
1.300000000000000000e+02,-7.253837215795817528e-01,-2.648896307207393441e-02
1.310000000000000000e+02,-6.645963003846315775e-01,-4.880719142807488087e-02
1.320000000000000000e+02,-4.994375670389403776e-01,-1.344926150060780368e-01
1.330000000000000000e+02,-2.470695646777391896e-02,-1.870337696220671919e-01
1.340000000000000000e+02,2.688509214895977717e-01,-2.191385944600204860e-01
1.350000000000000000e+02,2.856766745516086115e-01,-5.458582525340289759e-01
1.360000000000000000e+02,4.876958146413112871e-01,-4.704323303029943060e-01
1.370000000000000000e+02,4.970631456187247776e-01,-2.770508606327893864e-01
1.380000000000000000e+02,5.026581797421620923e-01,-1.346457085669821585e-01
1.390000000000000000e+02,5.450777651753176967e-01,-5.383502715801299909e-02
1.400000000000000000e+02,5.767877949673811955e-01,-1.527135920309918848e-02
1.410000000000000000e+02,5.879377600876193322e-01,-1.842764365210025623e-03
1.420000000000000000e+02,5.813786049801403788e-01,9.770131240155355279e-03
1.430000000000000000e+02,5.495749554985102092e-01,4.693315929120844832e-02
1.440000000000000000e+02,5.558591082718250531e-01,1.604516081367252933e-01
1.450000000000000000e+02,6.996594654259324919e-01,2.989937936906153504e-01
1.460000000000000000e+02,9.462470314355471146e-01,1.880454403836048782e-01
1.470000000000000000e+02,8.933309721127540293e-01,4.110378313226326075e-02
1.480000000000000000e+02,8.361947018904880569e-01,2.864162535251435493e-02
1.490000000000000000e+02,7.643649211401782884e-01,4.772944815060903290e-02
1.500000000000000000e+02,6.017117304818900836e-01,1.245764630466487666e-01
1.510000000000000000e+02,1.595275755163818032e-01,1.611623719549899469e-01
1.520000000000000000e+02,-7.215321152470761945e-02,8.970542193672824405e-02
1.530000000000000000e+02,-3.189252814417156134e-01,2.018241906939016173e-01
1.540000000000000000e+02,-8.341311705972824786e-01,3.313007580643258509e-01
1.550000000000000000e+02,-6.947854535465699533e-01,4.088456943634874996e-01
1.560000000000000000e+02,-5.666193288104551806e-01,2.663940076305794102e-01
1.570000000000000000e+02,-5.353624998744888064e-01,1.366739251158845536e-01
1.580000000000000000e+02,-5.603526769604159075e-01,4.866452614330038506e-02
1.590000000000000000e+02,-5.866654970910878397e-01,1.291212904077246315e-02
1.600000000000000000e+02,-5.954939273259757249e-01,1.270344077229729196e-03
1.610000000000000000e+02,-5.882854959514691728e-01,-1.264275996729977147e-02
1.620000000000000000e+02,-5.587201086380544357e-01,-4.063786242809572236e-02
1.630000000000000000e+02,-5.462719972244078903e-01,-1.339745652683797528e-01
1.640000000000000000e+02,-6.050842555445790083e-01,-2.641430910741864313e-01
1.650000000000000000e+02,-7.766283561821218928e-01,-3.940718885987855025e-01
1.660000000000000000e+02,-1.062071636549193787e+00,-2.751854487675197691e-01
1.670000000000000000e+02,-9.803019846409799509e-01,-1.025453899156034271e-01
1.680000000000000000e+02,-7.760033438397905270e-01,-1.420077171917247527e-01
1.690000000000000000e+02,-3.055104420723788738e-01,-1.817484253114824699e-01
1.700000000000000000e+02,-8.729089573817877534e-02,-8.397810447006694157e-02
1.710000000000000000e+02,1.324761235552429361e-01,-1.515378928207861686e-01
1.720000000000000000e+02,5.770234010800946445e-01,-1.402899640996353448e-01
1.730000000000000000e+02,7.719967941888317142e-01,-7.758245232297726612e-02
1.740000000000000000e+02,8.661103077917672310e-01,-1.984721597294979434e-01
1.750000000000000000e+02,6.447212729977291890e-01,-3.154061960273626952e-01
1.760000000000000000e+02,5.050385416073653877e-01,-1.975814120618187009e-01
1.770000000000000000e+02,4.773587883977273849e-01,-8.009701294802056004e-02
1.780000000000000000e+02,5.059806653720757552e-01,-2.065367717159196509e-02
1.790000000000000000e+02,5.242460655032963324e-01,-4.687890640246793195e-03
1.800000000000000000e+02,5.266309498872699946e-01,2.010804918708933731e-03
1.810000000000000000e+02,5.163326767303926257e-01,1.264486999940503745e-02
1.820000000000000000e+02,4.856739349320227106e-01,4.867285712876095322e-02
1.830000000000000000e+02,4.641531718095060488e-01,1.282807640060160681e-01
1.840000000000000000e+02,5.064170128390488301e-01,2.520128131837994778e-01
1.850000000000000000e+02,6.216244127183724322e-01,3.863276777660664130e-01
1.860000000000000000e+02,7.263851010003385955e-01,2.915769751708353619e-01
1.870000000000000000e+02,2.311877986913855321e-01,1.924102359116277861e-01
1.880000000000000000e+02,-1.826301536475794310e-02,9.408686641476217416e-02
1.890000000000000000e+02,-2.480888590648015202e-01,1.697320376599807668e-01
1.900000000000000000e+02,-7.004293761250768302e-01,1.354523544890292586e-01
1.910000000000000000e+02,-8.637861261601623708e-01,5.163162442615404357e-02
1.920000000000000000e+02,-9.363910873959809811e-01,3.741730907043661070e-02
1.930000000000000000e+02,-1.009427500819981338e+00,5.879945991655582960e-02
1.940000000000000000e+02,-1.033139195222134932e+00,2.383854929150658331e-01
1.950000000000000000e+02,-7.550563392126007356e-01,3.571830039134504808e-01
1.960000000000000000e+02,-5.940238790937639735e-01,2.180266776369222670e-01
1.970000000000000000e+02,-5.570589477128968792e-01,8.513794832075650965e-02
1.980000000000000000e+02,-5.888837512801083918e-01,2.045594350692978014e-02
1.990000000000000000e+02,-6.058446576841850506e-01,4.434270723408156867e-03
2.000000000000000000e+02,-6.017204592491898207e-01,-8.925759993617859989e-03
2.010000000000000000e+02,-5.702118097489242698e-01,-3.362878264176419330e-02
2.020000000000000000e+02,-5.167713899498723729e-01,-9.772081689134390348e-02
2.030000000000000000e+02,-5.040559460100086930e-01,-2.394885601079605741e-01
2.040000000000000000e+02,-4.636790776089865229e-01,-4.319569883815364553e-01
2.050000000000000000e+02,-2.532298392773477125e-01,-5.137748308503453654e-01
2.060000000000000000e+02,-2.164046746695971191e-01,-1.994838085758159352e-01
2.070000000000000000e+02,7.238269034732576490e-02,-1.989914057293864225e-01
2.080000000000000000e+02,5.345267074582398248e-01,-1.393371321124395878e-01
2.090000000000000000e+02,7.102835514077863177e-01,-4.741079651308022225e-02
2.100000000000000000e+02,7.698729588083600417e-01,-2.212318371063559663e-02
2.110000000000000000e+02,8.013244975471315312e-01,-1.159983491026411739e-02
2.120000000000000000e+02,8.225415237980228111e-01,-1.270032664262704669e-02
2.130000000000000000e+02,8.554124423036474356e-01,-2.803548767296626387e-02
2.140000000000000000e+02,9.000462542400714527e-01,-1.524337084330060765e-01
2.150000000000000000e+02,6.582457752246589910e-01,-2.405862842784764477e-01
2.160000000000000000e+02,5.628555218552845352e-01,-1.035568852072295820e-01
2.170000000000000000e+02,5.889266744153256461e-01,-2.578861898636342076e-02
2.180000000000000000e+02,6.009443236806369937e-01,1.014019378518582482e-03
2.190000000000000000e+02,5.865208272195086003e-01,2.016368453730382759e-02
2.200000000000000000e+02,5.347000480541371781e-01,7.287763689270154721e-02
2.210000000000000000e+02,4.747881789893199089e-01,1.754377513350422746e-01
2.220000000000000000e+02,4.020977936879009951e-01,3.646851700764908721e-01
2.230000000000000000e+02,1.090321589501643817e-01,4.677809720285427408e-01
2.240000000000000000e+02,3.711897754454077103e-02,3.487956694940044233e-01
2.250000000000000000e+02,-3.322376894284531645e-02,3.786422286224206957e-01
2.260000000000000000e+02,-4.394067335599918800e-01,1.798017981310882640e-01
2.270000000000000000e+02,-6.416678200127117204e-01,5.242487236369147707e-02
2.280000000000000000e+02,-7.118871377590236804e-01,2.066112231067740446e-02
2.290000000000000000e+02,-7.455848761944429137e-01,1.113027605778171836e-02
2.300000000000000000e+02,-7.595147679140289432e-01,5.487305554391808116e-03
2.310000000000000000e+02,-7.677416193742563344e-01,4.194385775156295182e-03
2.320000000000000000e+02,-7.771026186540210823e-01,6.424357650947731813e-03
2.330000000000000000e+02,-7.961534447005547133e-01,1.644674077011265556e-02
2.340000000000000000e+02,-8.291550804253711160e-01,1.008907284395927362e-01
2.350000000000000000e+02,-6.376329871031422014e-01,1.448372872686297663e-01
2.360000000000000000e+02,-6.116450522746679219e-01,2.785809573255870752e-02
2.370000000000000000e+02,-6.208826962074636135e-01,-6.992061930636728206e-03
2.380000000000000000e+02,-5.876043965702153482e-01,-3.775709437827998172e-02
2.390000000000000000e+02,-5.000384100934897047e-01,-1.072801673510717924e-01
2.400000000000000000e+02,-3.861905814605843257e-01,-3.010206259011622976e-01
2.410000000000000000e+02,-7.667679486483247597e-02,-3.999085811486390307e-01
2.420000000000000000e+02,1.792640231262342121e-02,-3.078421978848602247e-01
2.430000000000000000e+02,1.129936429424204247e-01,-3.567109085259613233e-01
2.440000000000000000e+02,4.879711797678315532e-01,-1.979426231613686804e-01
2.450000000000000000e+02,6.899399085476125570e-01,-5.805187203582495847e-02
2.460000000000000000e+02,7.590461820631049239e-01,-2.139115506033006930e-02
2.470000000000000000e+02,7.897262288687143528e-01,-7.989927582384148685e-03
2.480000000000000000e+02,8.021966978792283154e-01,-1.864070795793704161e-03
2.490000000000000000e+02,8.093222633868732974e-01,-1.207050007629162369e-03
2.500000000000000000e+02,8.121866146086664795e-01,-8.943249015211929276e-04
2.510000000000000000e+02,8.142314778712201884e-01,-1.781052684463213520e-03
2.520000000000000000e+02,8.165173117056769847e-01,-3.446287829906885536e-03
2.530000000000000000e+02,8.223842733601769428e-01,-8.172059044050800081e-03
2.540000000000000000e+02,8.279366119017494974e-01,-5.331793573412002551e-02
2.550000000000000000e+02,7.204714759623657150e-01,-3.605870738128605368e-02
2.560000000000000000e+02,7.037535013910130033e-01,1.416527895904329259e-02
2.570000000000000000e+02,6.282978983451283916e-01,7.573500070888988800e-02
2.580000000000000000e+02,4.533738496711057775e-01,2.353648964638440921e-01
2.590000000000000000e+02,1.141334205340753805e-01,3.650693716824597868e-01
2.600000000000000000e+02,1.334579804715458479e-02,2.968072920778905832e-01
2.610000000000000000e+02,-8.814667789848007473e-02,3.544093029373225345e-01
2.620000000000000000e+02,-4.209646430014051255e-01,2.473062872081043528e-01
2.630000000000000000e+02,-5.950463079658040444e-01,6.882431694361434982e-02
2.640000000000000000e+02,-6.712479260938125636e-01,1.819422872682961712e-02
2.650000000000000000e+02,-6.950141035032476600e-01,-2.079807147609077228e-02
2.660000000000000000e+02,-7.761309738786740242e-01,-3.277420523099949801e-02
2.670000000000000000e+02,-7.740940181924080843e-01,-4.126052032077068277e-03
2.680000000000000000e+02,-7.694988591056203253e-01,-1.769107425765342051e-03
2.690000000000000000e+02,-7.680844078945286979e-01,-9.547335407113412969e-04
2.700000000000000000e+02,-7.671806580678557363e-01,-1.270076674267226011e-03
2.710000000000000000e+02,-7.643753532305419540e-01,-1.429099159910064004e-03
2.720000000000000000e+02,-7.579315917903700628e-01,-3.640991115052078647e-03
2.730000000000000000e+02,-7.440344585546868617e-01,-9.727755115074475378e-03
2.740000000000000000e+02,-7.125789901650085856e-01,-2.130671374290512426e-02
2.750000000000000000e+02,-6.345103359511615748e-01,-6.011249051813585820e-02
2.760000000000000000e+02,-4.449669828490297463e-01,-2.174992335434364210e-01
2.770000000000000000e+02,-9.038632645808913901e-02,-3.644247049795356075e-01
2.780000000000000000e+02,1.245808077915405016e-02,-3.111528992964132101e-01
2.790000000000000000e+02,1.019736700272321633e-01,-4.023422083965073615e-01
2.800000000000000000e+02,4.263954495006584411e-01,-2.972307855400022625e-01
2.810000000000000000e+02,5.571939539878268954e-01,-9.172183832941646631e-02
2.820000000000000000e+02,6.344485838580953274e-01,-2.645923381368660288e-02
2.830000000000000000e+02,6.632718546833328288e-01,-5.394808523882799189e-04
2.840000000000000000e+02,6.421297670275882830e-01,4.324747713464047183e-02
2.850000000000000000e+02,7.043607020912918681e-01,1.946502155634289022e-01
2.860000000000000000e+02,9.267204439495919654e-01,1.354069325380700128e-01
2.870000000000000000e+02,8.933283994650642601e-01,2.233980327368068064e-02
2.880000000000000000e+02,8.683990566962989099e-01,9.041196542171170414e-03
2.890000000000000000e+02,8.561858317599766455e-01,4.879529883367150767e-03
2.900000000000000000e+02,8.478632255654835470e-01,5.526480666830813071e-03
2.910000000000000000e+02,8.334854017017914174e-01,9.793524706755596387e-03
2.920000000000000000e+02,8.046636636649473484e-01,2.066686984280402539e-02
2.930000000000000000e+02,7.388241767464506227e-01,5.911249248991590211e-02
2.940000000000000000e+02,5.375473262350121129e-01,1.672002068222555038e-01
2.950000000000000000e+02,1.097181916725076117e-01,3.199289679090954741e-01
2.960000000000000000e+02,1.526074211321071239e-02,3.139292415858821461e-01
2.970000000000000000e+02,-6.870744395213859712e-02,4.119138625843529189e-01
2.980000000000000000e+02,-3.606845315635139881e-01,3.479302036027908662e-01
2.990000000000000000e+02,-4.446434220205182086e-01,1.646824609821735397e-01
3.000000000000000000e+02,-5.055588965150105141e-01,5.642757846535467747e-02
3.010000000000000000e+02,-5.570356858292215829e-01,1.647801157009570749e-02
3.020000000000000000e+02,-5.694716937298783810e-01,-7.835238999903682000e-05
3.030000000000000000e+02,-5.601519292009966566e-01,-2.773189831986080933e-02
3.040000000000000000e+02,-5.313972087490637097e-01,-8.805293149393719765e-02
3.050000000000000000e+02,-6.328212761254761176e-01,-2.278544342298481906e-01
3.060000000000000000e+02,-8.509206982865860081e-01,-1.387260839207513641e-01
3.070000000000000000e+02,-8.066117126705574236e-01,-2.447251305823339163e-02
3.080000000000000000e+02,-7.769539379865330053e-01,-1.160919670628557387e-02
3.090000000000000000e+02,-7.548507669109112417e-01,-1.311020796143491651e-02
3.100000000000000000e+02,-7.253825596997900416e-01,-2.648881351091142422e-02
3.110000000000000000e+02,-6.645950543064935712e-01,-4.880752758840628536e-02
3.120000000000000000e+02,-4.994350703762312493e-01,-1.344935959711014983e-01
3.130000000000000000e+02,-2.470107660010339989e-02,-1.870361604497145502e-01
3.140000000000000000e+02,2.688658519101268518e-01,-2.191438225528638817e-01
3.150000000000000000e+02,2.857491689220428288e-01,-5.458706701722562116e-01
3.160000000000000000e+02,4.871757817773765264e-01,-4.709426264154662478e-01
3.170000000000000000e+02,4.972538323734286836e-01,-2.768967035308166347e-01
3.180000000000000000e+02,5.026453875395398008e-01,-1.347012398318961079e-01
3.190000000000000000e+02,5.450099954076467190e-01,-5.387579801299913207e-02
3.200000000000000000e+02,5.767346857469973775e-01,-1.529948799292457640e-02
3.210000000000000000e+02,5.879371550127917567e-01,-1.873715792840291439e-03
3.220000000000000000e+02,5.814770399849822358e-01,9.696114357896912228e-03
3.230000000000000000e+02,5.498596107878499506e-01,4.675941264621297222e-02
3.240000000000000000e+02,5.563838592495050639e-01,1.602926063030661041e-01
3.250000000000000000e+02,7.003169938181252885e-01,2.992662349321952298e-01
3.260000000000000000e+02,9.463072836876238458e-01,1.885789779066485705e-01
3.270000000000000000e+02,8.928962056458757957e-01,4.122682645072661689e-02
3.280000000000000000e+02,8.356234673464781881e-01,2.865128813648215589e-02
3.290000000000000000e+02,7.640430019680066742e-01,4.758924481549658969e-02
3.300000000000000000e+02,6.014245385976672020e-01,1.246138159494281084e-01
3.310000000000000000e+02,1.592349839878519357e-01,1.611543010057865932e-01
3.320000000000000000e+02,-7.242913174371189144e-02,8.981353031250313701e-02
3.330000000000000000e+02,-3.192889695502995617e-01,2.018540421272072838e-01
3.340000000000000000e+02,-8.346297727947890044e-01,3.311097204393451121e-01
3.350000000000000000e+02,-6.945806144427147943e-01,4.084250667817093117e-01
3.360000000000000000e+02,-5.666476906498150168e-01,2.664771506222851638e-01
3.370000000000000000e+02,-5.355454087077871073e-01,1.366309594373517622e-01
3.380000000000000000e+02,-5.599369579984114775e-01,4.937669261119684294e-02
3.390000000000000000e+02,-5.864086418325120675e-01,1.285872042785532465e-02
3.400000000000000000e+02,-5.957413708572925071e-01,8.372797330487569134e-04
3.410000000000000000e+02,-5.884466602577081984e-01,-9.091966033652032486e-03
3.420000000000000000e+02,-5.597535788664383949e-01,-3.839344516371931415e-02
3.430000000000000000e+02,-5.469659875938803761e-01,-1.331899130601445769e-01
3.440000000000000000e+02,-6.038503293632284663e-01,-2.653568002597823106e-01
3.450000000000000000e+02,-7.768145666405286143e-01,-3.941011948713180058e-01
3.460000000000000000e+02,-1.062196335333091879e+00,-2.750236199443292229e-01
3.470000000000000000e+02,-9.805887843104397206e-01,-1.026031892943601170e-01
3.480000000000000000e+02,-7.760870803528751027e-01,-1.420457731721785355e-01
3.490000000000000000e+02,-3.058854705272576746e-01,-1.819505713908031175e-01
3.500000000000000000e+02,-8.916303250894551391e-02,-8.389646805995142065e-02
3.510000000000000000e+02,1.332518464912127720e-01,-1.529917184997700852e-01
3.520000000000000000e+02,5.770936600263169014e-01,-1.404034811123241466e-01
3.530000000000000000e+02,7.725648986124702411e-01,-7.764333523418975869e-02
3.540000000000000000e+02,8.667748093991642921e-01,-1.981447630989644770e-01
3.550000000000000000e+02,6.464344588240883427e-01,-3.159836896251356220e-01
3.560000000000000000e+02,5.083556512447255926e-01,-1.940310764016145439e-01
3.570000000000000000e+02,4.774335620593752605e-01,-8.019973775585415021e-02
3.580000000000000000e+02,5.054977164581019311e-01,-2.130783784332876407e-02
3.590000000000000000e+02,5.236970084798594494e-01,-4.684178198087803752e-03
