t_s,torque_cmd_nm,torque_em_nm,copper_loss_w,core_loss_w,magnet_loss_w,total_loss_w,temp_c,phase_res_ohm
0.000000000000000000e+00,1.800000000000000000e+01,2.160000000000000142e+00,1.692227078014888475e-01,1.317234411238552639e+03,2.195390685397587276e+03,3.512794319343941424e+03,2.500013510747382028e+01,2.349162365454545570e-02
1.000000000000000048e-04,1.800502654692281013e+01,4.061403185630737767e+00,5.982787453147226930e-01,1.326558126189552013e+03,2.211034396309251861e+03,3.538190801244118575e+03,2.500027119172385781e+01,2.349163588756966389e-02
2.000000000000000096e-04,1.801005308590801590e+01,5.735241173664011427e+00,1.193039882750144942e+00,1.334806313733241495e+03,2.224886853840269396e+03,3.560886207456261218e+03,2.500040814886250473e+01,2.349164820903404047e-02
3.000000000000000279e-04,1.801507960901802718e+01,7.208821785906494028e+00,1.884865647626501550e+00,1.342101988957074809e+03,2.237152858645080869e+03,3.581139713249782289e+03,2.500054588497043895e+01,2.349166060953229371e-02
4.000000000000000192e-04,1.802010610831527515e+01,8.506175904595547621e+00,2.624344052345367384e+00,1.348554760209599863e+03,2.248014901259542967e+03,3.599194005521488180e+03,2.500068431546245762e+01,2.349167308056069464e-02
5.000000000000000104e-04,1.802513257586223716e+01,9.648450705147549655e+00,3.376505394631326595e+00,1.354262133391058796e+03,2.257635331163691262e+03,3.615273969949381353e+03,2.500082336440281239e+01,2.349168561446065076e-02
6.000000000000000559e-04,1.803015900372142966e+01,1.065425570097641561e+01,4.117169503162449118e+00,1.359310728277304406e+03,2.266158379806929588e+03,3.629586277587396580e+03,2.500096296380465333e+01,2.349169820435672434e-02
6.999999999999999929e-04,1.803518538395543658e+01,1.153996726293389763e+01,4.830164295177272749e+00,1.363777401988625115e+03,2.273712029397182505e+03,3.642319595680985003e+03,2.500110305293756596e+01,2.349171084409317975e-02
8.000000000000000383e-04,1.804021170862692358e+01,1.231999659641706124e+01,5.505213419839287248e+00,1.367730278783118365e+03,2.280409726035147287e+03,3.653645218238104917e+03,2.500124357765937333e+01,2.349172352817131826e-02
9.000000000000000838e-04,1.804523796979863093e+01,1.300702556122285003e+01,6.136337060940694421e+00,1.371229688149110643e+03,2.286351940434309199e+03,3.663717965644360447e+03,2.500138448978253081e+01,2.349173625168893970e-02
1.000000000000000021e-03,1.805026415953340901e+01,1.361221419302011526e+01,6.720645745955464712e+00,1.374329015022687827e+03,2.291627582556055131e+03,3.672677243324698338e+03,2.500152574648124926e+01,2.349174901028300635e-02
1.100000000000000066e-03,1.805529026989422192e+01,1.414538332224501183e+01,7.257434639973252999e+00,1.377075467114908861e+03,2.296315278423476684e+03,3.680648180178358871e+03,2.500166730974238760e+01,2.349176180007595330e-02
1.200000000000000112e-03,1.806031629294414742e+01,1.461517527872890909e+01,7.747507138027591722e+00,1.379510764988051278e+03,2.300484518472467244e+03,3.687742790598545980e+03,2.500180914586105985e+01,2.349177461762595037e-02
1.300000000000000157e-03,1.806534222074641605e+01,1.502919531177101042e+01,8.192673035801842474e+00,1.381671760814047275e+03,2.304196687292312618e+03,3.694061121142161937e+03,2.500195122498032063e+01,2.349178745988126163e-02
1.399999999999999986e-03,1.807036804536440044e+01,1.539413603980221623e+01,8.595379261617409838e+00,1.383590991787983512e+03,2.307505984677859033e+03,3.699692355727459926e+03,2.500209352067338386e+01,2.349180032413856339e-02
1.500000000000000031e-03,1.807539375886163313e+01,1.571588696608934654e+01,8.958440946871146338e+00,1.385297174035122907e+03,2.310460247694998998e+03,3.704715862676993311e+03,2.500223600956609360e+01,2.349181320800508219e-02
1.600000000000000077e-03,1.808041935330183136e+01,1.599963085255484430e+01,9.284848159020420155e+00,1.386815642600329056e+03,2.313101683048540053e+03,3.709202173807889267e+03,2.500237867099705014e+01,2.349182610936445537e-02
1.700000000000000122e-03,1.808544482074889359e+01,1.624992852873813121e+01,9.577629432332741999e+00,1.388168742787508336e+03,2.315467518509203728e+03,3.713213890729044579e+03,2.500252148671262020e+01,2.349183902634595020e-02
1.800000000000000168e-03,1.809047015326692076e+01,1.647079352368158567e+01,9.839757702500426362e+00,1.389376177755280651e+03,2.317590581556964025e+03,3.716806517014745168e+03,2.500266444059391802e+01,2.349185195729681930e-02
1.899999999999999996e-03,1.809549534292022344e+01,1.666575774199021964e+01,1.007408768772837782e+01,1.390455316895996475e+03,2.319499812768593983e+03,3.720029217352318938e+03,2.500280751841301097e+01,2.349186490075761552e-02
2.000000000000000042e-03,1.810052038177335021e+01,1.683792925876419844e+01,1.028331639747298709e+01,1.391421469144442881e+03,2.321220720844959942e+03,3.722925506386875895e+03,2.500295070761560723e+01,2.349187785544010199e-02
2.100000000000000304e-03,1.810554526189106994e+01,1.699004317913942330e+01,1.046996047337040814e+01,1.392288124990879624e+03,2.322775785556068058e+03,3.725533871020318202e+03,2.500309399712768155e+01,2.349189082020757685e-02
2.200000000000000133e-03,1.811056997533841795e+01,1.712450639468330493e+01,1.063634561622375685e+01,1.393067170617596730e+03,2.324184814291192652e+03,3.727888330525012861e+03,2.500323737718364114e+01,2.349190379405736648e-02
2.299999999999999961e-03,1.811559451418068178e+01,1.724343696902298717e+01,1.078460453726392387e+01,1.393769077243467791e+03,2.325465257345150349e+03,3.730018939125881843e+03,2.500338083917383258e+01,2.349191677610525802e-02
2.400000000000000223e-03,1.812061887048342612e+01,1.734869879719823871e+01,1.091668077544992066e+01,1.394403068449366401e+03,2.326632486553733997e+03,3.731952235778550403e+03,2.500352437550932549e+01,2.349192976557171533e-02
2.500000000000000052e-03,1.812564303631251406e+01,1.744193210589195431e+01,1.103433641030844292e+01,1.394977267969967897e+03,2.327700041413630970e+03,3.733711645793907337e+03,2.500366797950216480e+01,2.349194276176961443e-02
2.600000000000000314e-03,1.813066700373409645e+01,1.752458029363301151e+01,1.113916222185081573e+01,1.395498830174353543e+03,2.328679846384640769e+03,3.735317838780844795e+03,2.500381164525938615e+01,2.349195576409340847e-02
2.700000000000000143e-03,1.813569076481464393e+01,1.759791355017480541e+01,1.123258924409232051e+01,1.395974055218401645e+03,2.329582402673857814e+03,3.736789047136351655e+03,2.500395536758926340e+01,2.349196877200952424e-02
2.799999999999999972e-03,1.814071431162095038e+01,1.766304964154834067e+01,1.131590095640806659e+01,1.396408490635145654e+03,2.330416957440913848e+03,3.738141349032467588e+03,2.500409914191846994e+01,2.349198178504789680e-02
2.900000000000000234e-03,1.814573763622015434e+01,1.772097220090895675e+01,1.139024558031495538e+01,1.396807020933688364e+03,2.331191653038033110e+03,3.739388919552036441e+03,2.500424296421886794e+01,2.349199480279443378e-02
3.000000000000000062e-03,1.815076073067973894e+01,1.777254682448145218e+01,1.145664811590659049e+01,1.397173946601522630e+03,2.331913658606363697e+03,3.740544253323792873e+03,2.500438683094288805e+01,2.349200782488443037e-02
3.100000000000000325e-03,1.815578358706754969e+01,1.781853523599178146e+01,1.151602187564009938e+01,1.397513053747571121e+03,2.332589286087939399e+03,3.741618361711150555e+03,2.500453073896647282e+01,2.349202085099666784e-02
3.200000000000000153e-03,1.816080619745181224e+01,1.785960775136698686e+01,1.156917936388670931e+01,1.397827675482415088e+03,2.333224092478353668e+03,3.742620947324655390e+03,2.500467468553874184e+01,2.349203388084828564e-02
3.299999999999999982e-03,1.816582855390113949e+01,1.789635424767108418e+01,1.161684241658864103e+01,1.398120746006542504e+03,2.333822969936140908e+03,3.743560558359272363e+03,2.500481866823759347e+01,2.349204691419021565e-02
3.400000000000000244e-03,1.817085064848454579e+01,1.792929381576869829e+01,1.165965156262196700e+01,1.398394848265558039e+03,2.334390225178752644e+03,3.744444725006932458e+03,2.500496268493055041e+01,2.349205995080315759e-02
3.500000000000000073e-03,1.817587247327146116e+01,1.795888325466902913e+01,1.169817460171569401e+01,1.398652255931768195e+03,2.334929649429342589e+03,3.745280079962826676e+03,2.500510673374023440e+01,2.349207299049401593e-02
3.600000000000000335e-03,1.818089402033173130e+01,1.798552454654855381e+01,1.173291441658236955e+01,1.398894970383225427e+03,2.335444580031623900e+03,3.746072464831431716e+03,2.500525081301394792e+01,2.349208603309282245e-02
3.700000000000000164e-03,1.818591528173565308e+01,1.800957143477100431e+01,1.176431605198380304e+01,1.399124753272936232e+03,2.335937954719607205e+03,3.746827024044527207e+03,2.500539492129685470e+01,2.349209907844992604e-02
3.799999999999999992e-03,1.819093624955396749e+01,1.803133521254496330e+01,1.179277310284314595e+01,1.399343155211466637e+03,2.336412359413423928e+03,3.747548287727733623e+03,2.500553905730835424e+01,2.349211212643360566e-02
3.900000000000000255e-03,1.819595691585788089e+01,1.805108981694251469e+01,1.181863345877580507e+01,1.399551541024721246e+03,2.336870070310116262e+03,3.748240244793613329e+03,2.500568321992126997e+01,2.349212517692791935e-02
4.000000000000000083e-03,1.820097727271907928e+01,1.806907631163570116e+01,1.184220445471856920e+01,1.399751111994248504e+03,2.337313090947739965e+03,3.748906407396706982e+03,2.500582740814350302e+01,2.349213822983079944e-02
4.100000000000000346e-03,1.820599731220972828e+01,1.808550683170458484e+01,1.186375747756644117e+01,1.399942925439344663e+03,2.337743184841040147e+03,3.749549867757951233e+03,2.500597162110188521e+01,2.349215128505242195e-02
4.200000000000000608e-03,1.821101702640250508e+01,1.810056805506833655e+01,1.188353207753537433e+01,1.400127911957713195e+03,2.338161904216231051e+03,3.750173348251479638e+03,2.500611585802796100e+01,2.349216434251372165e-02
4.300000000000000003e-03,1.821603640737059493e+01,1.811442425734460926e+01,1.190173963084078501e+01,1.400306890603936608e+03,2.338570615309950881e+03,3.750779245544728383e+03,2.500626011824545003e+01,2.349217740214513614e-02
4.400000000000000265e-03,1.822105544718770886e+01,1.812722000012577794e+01,1.191856659757212178e+01,1.400480582251829674e+03,2.338970520642230440e+03,3.751369669491632521e+03,2.500640440115922303e+01,2.349219046388541579e-02
4.500000000000000527e-03,1.822607413792809794e+01,1.813908249666205919e+01,1.193417741561155765e+01,1.400649621357555816e+03,2.339362678624710043e+03,3.751946477397877516e+03,2.500654870624558512e+01,2.349220352768068704e-02
4.599999999999999922e-03,1.823109247166656388e+01,1.815012369366259648e+01,1.194871706827400715e+01,1.400814566314563081e+03,2.339748020822343278e+03,3.752511304205180295e+03,2.500669303304372093e+01,2.349221659348352600e-02
4.700000000000000185e-03,1.823611044047847685e+01,1.816044210328050212e+01,1.196231336016657920e+01,1.400975908568637806e+03,2.340127367148935718e+03,3.753065589077739787e+03,2.500683738114816990e+01,2.349222966125221260e-02
4.800000000000000447e-03,1.824112803643977543e+01,1.817012441525961464e+01,1.197507893266640444e+01,1.401134080641357514e+03,2.340501439243524601e+03,3.753610598817548635e+03,2.500698175020219338e+01,2.349224273095003659e-02
4.899999999999999842e-03,1.824614525162698797e+01,1.817924691562370043e+01,1.198711304745484441e+01,1.401289463192493258e+03,2.340870872245095143e+03,3.754147448485043242e+03,2.500712613989194111e+01,2.349225580254469745e-02
5.000000000000000104e-03,1.825116207811725388e+01,1.818787673512293068e+01,1.199850316375954051e+01,1.401442391236364983e+03,2.341236225157213084e+03,3.754677119557337392e+03,2.500727054994131393e+01,2.349226887600777691e-02
5.100000000000000366e-03,1.825617850798831299e+01,1.819607294786677443e+01,1.200932633236323710e+01,1.401593159613405078e+03,2.341597989971299739e+03,3.755200475917068161e+03,2.500741498010743413e+01,2.349228195131427416e-02
5.200000000000000629e-03,1.826119453331854459e+01,1.820388753812098770e+01,1.201965042704805064e+01,1.401742027806087435e+03,2.341956599697065485e+03,3.755718277930201111e+03,2.500755943017667349e+01,2.349229502844219636e-02
5.300000000000000024e-03,1.826621014618695327e+01,1.821136625108890783e+01,1.202953523195621344e+01,1.401889224177739152e+03,2.342312435430964342e+03,3.756231194840659555e+03,2.500770389996113963e+01,2.349230810737221176e-02
5.400000000000000286e-03,1.827122533867320442e+01,1.821854934159902228e+01,1.203903340135772204e+01,1.402034949703333950e+03,2.342665832577776655e+03,3.756739815682468361e+03,2.500784838929559584e+01,2.349232118808729924e-02
5.500000000000000548e-03,1.827624010285762424e+01,1.822547223295005381e+01,1.204819130651294401e+01,1.402179381253132306e+03,2.343017086326782646e+03,3.757244658886427715e+03,2.500799289803475034e+01,2.349233427057249510e-02
5.599999999999999943e-03,1.828125443082121393e+01,1.823216609669459487e+01,1.205704978269274363e+01,1.402322674482730463e+03,2.343366456471747824e+03,3.757746180737171017e+03,2.500813742605085466e+01,2.349234735481465358e-02
5.700000000000000205e-03,1.828626831464567104e+01,1.823865836284872088e+01,1.206564478795777262e+01,1.402464966376669054e+03,2.343714171653332869e+03,3.758244782817959731e+03,2.500828197323161106e+01,2.349236044080220409e-02
5.800000000000000468e-03,1.829128174641338234e+01,1.824497316887648424e+01,1.207400798398935393e+01,1.402606377487130430e+03,2.344060433093117808e+03,3.758740818564237543e+03,2.500842653947831096e+01,2.349237352852497421e-02
5.899999999999999863e-03,1.829629471820745934e+01,1.825113175479619798e+01,1.208216724809379805e+01,1.402747013904244113e+03,2.344405417880126151e+03,3.759234599032463848e+03,2.500857112470421129e+01,2.349238661797403704e-02
6.000000000000000125e-03,1.830130722211173122e+01,1.825715281087406439e+01,1.209014712445749851e+01,1.402886968990184187e+03,2.344749281863474152e+03,3.759726397978115529e+03,2.500871572883309568e+01,2.349239970914152736e-02
6.100000000000000387e-03,1.830631925021077322e+01,1.826305278359447115e+01,1.209796922180032297e+01,1.403026324905356205e+03,2.345092162198332062e+03,3.760216456325488252e+03,2.500886035179802036e+01,2.349241280202054444e-02
6.200000000000000649e-03,1.831133079458990665e+01,1.826884614491392256e+01,1.210565256374736798e+01,1.403165153951605134e+03,2.345434179586747177e+03,3.760704986102099610e+03,2.500900499354019146e+01,2.349242589660503755e-02
6.300000000000000044e-03,1.831634184733522019e+01,1.827454562920447856e+01,1.211321389750471056e+01,1.403303519754372928e+03,2.345775440249883104e+03,3.761192173901760725e+03,2.500914965400799161e+01,2.349243899288967416e-02
6.400000000000000307e-03,1.832135240053357705e+01,1.828016244176397009e+01,1.212066796577331829e+01,1.403441478303112490e+03,2.346116037663863153e+03,3.761678183932748652e+03,2.500929433315612016e+01,2.349245209086978439e-02
6.500000000000000569e-03,1.832636244627262911e+01,1.828570644230500974e+01,1.212802774625737889e+01,1.403579078866948976e+03,2.346456054087548637e+03,3.762163160700754815e+03,2.500943903094483645e+01,2.349246519054127083e-02
6.599999999999999964e-03,1.833137197664083473e+01,1.829118630642530619e+01,1.213530466261242324e+01,1.403716364800551901e+03,2.346795561907199954e+03,3.762647231370364352e+03,2.500958374733928835e+01,2.349247829190052525e-02
6.700000000000000226e-03,1.833638098372745517e+01,1.829660966770156705e+01,1.214250877022580788e+01,1.403853374253373659e+03,2.347134624819949750e+03,3.763130507843548912e+03,2.500972848230892609e+01,2.349249139494439739e-02
6.800000000000000488e-03,1.834138945962258660e+01,1.830198324273208499e+01,1.214964891982220863e+01,1.403990140793843921e+03,2.347473298875411274e+03,3.763613088589077506e+03,2.500987323582699418e+01,2.349250449967012558e-02
6.900000000000000751e-03,1.834639739641716716e+01,1.830731294117429897e+01,1.215673290153318398e+01,1.404126693958711485e+03,2.347811633392431304e+03,3.764095060252675921e+03,2.501001800787005891e+01,2.349251760607527426e-02
7.000000000000000146e-03,1.835140478620297344e+01,1.831260396257773948e+01,1.216376757175756040e+01,1.404263059736520518e+03,2.348149671765956100e+03,3.764576499074234107e+03,2.501016279841762824e+01,2.349253071415773747e-02
7.100000000000000408e-03,1.835641162107265600e+01,1.831786088159713088e+01,1.217075896486354658e+01,1.404399260993103553e+03,2.348487452177164414e+03,3.765057472135131320e+03,2.501030760745178583e+01,2.349254382391564866e-02
7.200000000000000670e-03,1.836141789311974293e+01,1.832308772297984234e+01,1.217771239154032337e+01,1.404535317846056159e+03,2.348825008218487710e+03,3.765538038456083996e+03,2.501045243495688908e+01,2.349255693534738759e-02
7.300000000000000065e-03,1.836642359443864336e+01,1.832828802755489761e+01,1.218463252539176800e+01,1.404671247994303940e+03,2.349162369443690295e+03,3.766018249963386097e+03,2.501059728091928491e+01,2.349257004845154567e-02
7.400000000000000328e-03,1.837142871712467240e+01,1.833346491030327030e+01,1.219152347917599144e+01,1.404807067008148124e+03,2.349499561852023817e+03,3.766498152339348053e+03,2.501074214532708595e+01,2.349258316322687737e-02
7.500000000000000590e-03,1.837643325327405819e+01,1.833862111145976570e+01,1.219838887192691068e+01,1.404942788584531627e+03,2.349836608314330078e+03,3.766977785770788614e+03,2.501088702816994669e+01,2.349259627967231062e-02
7.599999999999999985e-03,1.838143719498395612e+01,1.834375904148267011e+01,1.220523188804714998e+01,1.405078424771690834e+03,2.350173528948071180e+03,3.767457185607809151e+03,2.501103192943887876e+01,2.349260939778690868e-02
7.700000000000000247e-03,1.838644053435245596e+01,1.834888082062704484e+01,1.221205532933152149e+01,1.405213986166873156e+03,2.350510341447403334e+03,3.767936382943607896e+03,2.501117684912609107e+01,2.349262251756985276e-02
7.800000000000000509e-03,1.839144326347860670e+01,1.835398831376923212e+01,1.221886166076612135e+01,1.405349482090335869e+03,2.350847061373673569e+03,3.768415405124775589e+03,2.501132178722484767e+01,2.349263563902044549e-02
7.900000000000000772e-03,1.839644537446241301e+01,1.835908316105241411e+01,1.222565305084703979e+01,1.405484920738486608e+03,2.351183702411099603e+03,3.768894276200433524e+03,2.501146674372933632e+01,2.349264876213806932e-02
8.000000000000000167e-03,1.840144685940486013e+01,1.836416680485470820e+01,1.223243140707415044e+01,1.405620309318655927e+03,2.351520276591798392e+03,3.769373017317528138e+03,2.501161171863455479e+01,2.349266188692221077e-02
8.099999999999999561e-03,1.840644771040792094e+01,1.836924051352109188e+01,1.223919840719687535e+01,1.405755654167707007e+03,2.351856794493834968e+03,3.769851647068739112e+03,2.501175671193621852e+01,2.349267501337239800e-02
8.200000000000000691e-03,1.841144791957456661e+01,1.837430540224750786e+01,1.224595552672016296e+01,1.405890960856424044e+03,2.352193265415531641e+03,3.770330181798675767e+03,2.501190172363067177e+01,2.349268814148825629e-02
8.300000000000000086e-03,1.841644747900878443e+01,1.837936245145886005e+01,1.225270406311804017e+01,1.406026234281379857e+03,2.352529697528877932e+03,3.770808635873375806e+03,2.501204675371480946e+01,2.349270127126944913e-02
8.400000000000001216e-03,1.842144638081559194e+01,1.838441252298166972e+01,1.225944515714862959e+01,1.406161478745788827e+03,2.352866098014558247e+03,3.771287021917495622e+03,2.501219180218601679e+01,2.349271440271570588e-02
8.500000000000000611e-03,1.842644461710104054e+01,1.838945637427599422e+01,1.226617981161753157e+01,1.406296698030661446e+03,2.353202473180780544e+03,3.771765351023059338e+03,2.501233686904209819e+01,2.349272753582677328e-02
8.600000000000000006e-03,1.843144217997222611e+01,1.839449467095954205e+01,1.227290890789493538e+01,1.406431895457428027e+03,2.353538828567866858e+03,3.772243632933189929e+03,2.501248195428123822e+01,2.349274067060246052e-02
8.700000000000001135e-03,1.843643906153732104e+01,1.839952799782887638e+01,1.227963322045521899e+01,1.406567073943051128e+03,2.353875169040308265e+03,3.772721876203814645e+03,2.501262705790195184e+01,2.349275380704260799e-02
8.800000000000000530e-03,1.844143525390556704e+01,1.840455686855807826e+01,1.228635342967579724e+01,1.406702236048530949e+03,2.354211498867776299e+03,3.773200088345983204e+03,2.501277217990303825e+01,2.349276694514707345e-02
8.899999999999999925e-03,1.844643074918729297e+01,1.840958173423358346e+01,1.229307013310359231e+01,1.406837384021587695e+03,2.354547821796425069e+03,3.773678275951116120e+03,2.501291732028355241e+01,2.349278008491575628e-02
9.000000000000001055e-03,1.845142553949392550e+01,1.841460299086482166e+01,1.229978385537249608e+01,1.406972519834233935e+03,2.354884141111650024e+03,3.774156444801256384e+03,2.501306247904276958e+01,2.349279322634856282e-02
9.100000000000000450e-03,1.845641961693801747e+01,1.841962098599361042e+01,1.230649505693338064e+01,1.407107645215837465e+03,2.355220459693322937e+03,3.774634599966093447e+03,2.501320765618016395e+01,2.349280636944542713e-02
9.199999999999999845e-03,1.846141297363323375e+01,1.842463602451036309e+01,1.231320414173878497e+01,1.407242761682215132e+03,2.355556780064396207e+03,3.775112745888350219e+03,2.501335285169537670e+01,2.349281951420630760e-02
9.300000000000000974e-03,1.846640560169438317e+01,1.842964837377244436e+01,1.231991146400740966e+01,1.407377870561243526e+03,2.355893104433689132e+03,3.775590886458940076e+03,2.501349806558820177e+01,2.349283266063116951e-02
9.400000000000000369e-03,1.847139749323742208e+01,1.843465826810824026e+01,1.232661733417867111e+01,1.407512973015396938e+03,2.356229434733545986e+03,3.776069025083121687e+03,2.501364329785856100e+01,2.349284580871999900e-02
9.499999999999999764e-03,1.847638864037947926e+01,1.843966591278078937e+01,1.233332202415416035e+01,1.407648070061580256e+03,2.356565772652971191e+03,3.776547164738705760e+03,2.501378854850649702e+01,2.349285895847277525e-02
9.600000000000000894e-03,1.848137903523884518e+01,1.844467148747575180e+01,1.234002577191151317e+01,1.407783162588583764e+03,2.356902119666796807e+03,3.777025308027292340e+03,2.501393381753214484e+01,2.349287210988951907e-02
9.700000000000000289e-03,1.848636866993501116e+01,1.844967514937086150e+01,1.234672878556574815e+01,1.407918251372450413e+03,2.357238477061362119e+03,3.777503457219378106e+03,2.501407910493572828e+01,2.349288526297023047e-02
9.799999999999999684e-03,1.849135753658865511e+01,1.845467703583700114e+01,1.235343124694427708e+01,1.408053337089991828e+03,2.357574845957095476e+03,3.777981614294031715e+03,2.501422441071755287e+01,2.349289841771492679e-02
9.900000000000000813e-03,1.849634562732168419e+01,1.845967726681515941e+01,1.236013331473383836e+01,1.408188420330687222e+03,2.357911227328405857e+03,3.778459780973827037e+03,2.501436973487798099e+01,2.349291157412364967e-02
